Name,NormalizedName,LandLag,LCanceledLandLag,LandingFallSpecialLag,TotalFrames,IASA,AutoCancelBefore,AutoCancelAfter,Start,End,Type,Notes,Percent,CharacterId,Source,GifUrl,WebmUrl,PngUrl,IsInterpolated,Id
Skull Bash,sideb,,,,70,,,,5,40,Special,data refers to lunge. charge time can be between 14-90 frames. damage increases based on charge time,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/sideb.gif,https://i.fightcore.gg/beta/pikachu/sideb.webm,,False,754
Quick Attack,upb,24,,,149,,,,13,0,Special,"hits active frames 13-18 on first jump, 27-31 on second. first jump lasts 68 frames, second lasts 81",,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/upb.gif,https://i.fightcore.gg/beta/pikachu/upb.webm,https://i.fightcore.gg/png/pikachu/upb.png,False,755
Thunder,downb,,,,109,,,,20,49,Special,"data refers to pikachu standing still and being hit. thunder will last until frame 104 if not hit. hitbox hits pikachu at 40 standing still and 51 while falling. hitbox lasts frames 1-9, 60 total",,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/downb.gif,https://i.fightcore.gg/beta/pikachu/downb.webm,https://i.fightcore.gg/png/pikachu/downb.png,False,756
Thunder Jolt,neutralb,,,,57,,,,18,117,Special,,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/neutralb.gif,https://i.fightcore.gg/beta/pikachu/neutralb.webm,https://i.fightcore.gg/png/pikachu/neutralb.png,False,821
Dashattack,dattack,,,,49,,,,5,16,Grounded,,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/dattack.gif,https://i.fightcore.gg/beta/pikachu/dattack.webm,https://i.fightcore.gg/png/pikachu/dattack.png,False,864
Forward Tilt,ftilt,,,,29,,,,5,14,Tilt,,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/ftilt.gif,https://i.fightcore.gg/beta/pikachu/ftilt.webm,https://i.fightcore.gg/png/pikachu/ftilt.png,False,865
Down throw,dthrow,,,,47,,,,12,19,Throw,,,0,http://meleeframedata.com/,,,,False,970
Up Tilt,utilt,,,,23,,,,7,14,Tilt,,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/utilt.gif,https://i.fightcore.gg/beta/pikachu/utilt.webm,https://i.fightcore.gg/png/pikachu/utilt.png,False,971
Down Tilt,dtilt,,,,21,19,,,7,9,Tilt,,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/dtilt.gif,https://i.fightcore.gg/beta/pikachu/dtilt.webm,https://i.fightcore.gg/png/pikachu/dtilt.png,False,972
Forward Smash,fsmash,,,,49,,,,16,23,Grounded,,,0,http://meleeframedata.com/,https://i.fightcore.gg/beta/pikachu/fsmash.gif,https://i.fightcore.gg/beta/pikachu/fsmash.webm,https://i.fightcore.gg/png/pikachu/fsmash.png,False,973
